-790.14,-790.14,-790.14,-790.14,-790.14,-790.14,-790.14,-790.14,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-7190.8,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-3824.2,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-1681.4,-790.14,-790.14,-790.14,-790.14,-790.14,-790.14,-790.14,-790.14
-789.43,-789.64,-790.14,-790.64,-790.85,-790.64,-790.14,-789.64,-1676.1,-1677.6,-1681.3,-1685.1,-1686.6,-1685.1,-1681.3,-1677.6,-3797.8,-3805.4,-3824,-3842.9,-3850.8,-3842.9,-3824,-3805.4,-7112.4,-7135,-7190.4,-7246.8,-7270.5,-7246.8,-7190.4,-7135,-7112.4,-7135,-7190.4,-7246.8,-7270.5,-7246.8,-7190.4,-7135,-3797.8,-3805.4,-3824,-3842.9,-3850.8,-3842.9,-3824,-3805.4,-1676.1,-1677.6,-1681.3,-1685.1,-1686.6,-1685.1,-1681.3,-1677.6,-789.43,-789.64,-790.14,-790.64,-790.85,-790.64,-790.14,-789.64
-788.71,-789.12,-790.11,-791.12,-791.55,-791.12,-790.11,-789.12,-1670.8,-1673.8,-1681.2,-1688.8,-1691.9,-1688.8,-1681.2,-1673.8,-3771.7,-3786.7,-3823.6,-3861.6,-3877.7,-3861.6,-3823.6,-3786.7,-7035.2,-7079.4,-7189,-7302.9,-7351.4,-7302.9,-7189,-7079.4,-7035.2,-7079.4,-7189,-7302.9,-7351.4,-7302.9,-7189,-7079.4,-3771.7,-3786.7,-3823.6,-3861.6,-3877.7,-3861.6,-3823.6,-3786.7,-1670.8,-1673.8,-1681.2,-1688.8,-1691.9,-1688.8,-1681.2,-1673.8,-788.71,-789.12,-790.11,-791.12,-791.55,-791.12,-790.11,-789.12
-787.99,-788.59,-790.07,-791.6,-792.24,-791.6,-790.07,-788.59,-1665.6,-1670,-1681.1,-1692.4,-1697.2,-1692.4,-1681.1,-1670,-3745.9,-3767.9,-3822.8,-3880.2,-3904.8,-3880.2,-3822.8,-3767.9,-6959.3,-7024,-7186.8,-7359.2,-7433.7,-7359.2,-7186.8,-7024,-6959.3,-7024,-7186.8,-7359.2,-7433.7,-7359.2,-7186.8,-7024,-3745.9,-3767.9,-3822.8,-3880.2,-3904.8,-3880.2,-3822.8,-3767.9,-1665.6,-1670,-1681.1,-1692.4,-1697.2,-1692.4,-1681.1,-1670,-787.99,-788.59,-790.07,-791.6,-792.24,-791.6,-790.07,-788.59
-787.25,-788.05,-790.02,-792.06,-792.93,-792.06,-790.02,-788.05,-1660.4,-1666.2,-1680.8,-1696.1,-1702.6,-1696.1,-1680.8,-1666.2,-3720.3,-3749.1,-3821.7,-3898.9,-3932.3,-3898.9,-3821.7,-3749.1,-6884.5,-6968.8,-7183.6,-7415.7,-7517.3,-7415.7,-7183.6,-6968.8,-6884.5,-6968.8,-7183.6,-7415.7,-7517.3,-7415.7,-7183.6,-6968.8,-3720.3,-3749.1,-3821.7,-3898.9,-3932.3,-3898.9,-3821.7,-3749.1,-1660.4,-1666.2,-1680.8,-1696.1,-1702.6,-1696.1,-1680.8,-1666.2,-787.25,-788.05,-790.02,-792.06,-792.93,-792.06,-790.02,-788.05
-786.52,-787.5,-789.94,-792.51,-793.61,-792.51,-789.94,-787.5,-1655.1,-1662.4,-1680.5,-1699.7,-1707.9,-1699.7,-1680.5,-1662.4,-3694.9,-3730.3,-3820.3,-3917.5,-3960,-3917.5,-3820.3,-3730.3,-6810.8,-6913.8,-7179.6,-7472.3,-7602.2,-7472.3,-7179.6,-6913.8,-6810.8,-6913.8,-7179.6,-7472.3,-7602.2,-7472.3,-7179.6,-6913.8,-3694.9,-3730.3,-3820.3,-3917.5,-3960,-3917.5,-3820.3,-3730.3,-1655.1,-1662.4,-1680.5,-1699.7,-1707.9,-1699.7,-1680.5,-1662.4,-786.52,-787.5,-789.94,-792.51,-793.61,-792.51,-789.94,-787.5
-785.77,-786.93,-789.86,-792.95,-794.28,-792.95,-789.86,-786.93,-1649.9,-1658.5,-1680.1,-1703.2,-1713.2,-1703.2,-1680.1,-1658.5,-3669.8,-3711.5,-3818.6,-3936,-3988,-3936,-3818.6,-3711.5,-6738.4,-6859,-7174.6,-7529,-7688.6,-7529,-7174.6,-6859,-6738.4,-6859,-7174.6,-7529,-7688.6,-7529,-7174.6,-6859,-3669.8,-3711.5,-3818.6,-3936,-3988,-3936,-3818.6,-3711.5,-1649.9,-1658.5,-1680.1,-1703.2,-1713.2,-1703.2,-1680.1,-1658.5,-785.77,-786.93,-789.86,-792.95,-794.28,-792.95,-789.86,-786.93
-785.02,-786.36,-789.75,-793.38,-794.95,-793.38,-789.75,-786.36,-1644.8,-1654.6,-1679.7,-1706.8,-1718.6,-1706.8,-1679.7,-1654.6,-3645,-3692.6,-3816.6,-3954.5,-4016.2,-3954.5,-3816.6,-3692.6,-6667,-6804.5,-7168.8,-7585.8,-7776.3,-7585.8,-7168.8,-6804.5,-6667,-6804.5,-7168.8,-7585.8,-7776.3,-7585.8,-7168.8,-6804.5,-3645,-3692.6,-3816.6,-3954.5,-4016.2,-3954.5,-3816.6,-3692.6,-1644.8,-1654.6,-1679.7,-1706.8,-1718.6,-1706.8,-1679.7,-1654.6,-785.02,-786.36,-789.75,-793.38,-794.95,-793.38,-789.75,-786.36
-784.27,-785.78,-789.63,-793.79,-795.61,-793.79,-789.63,-785.78,-1639.6,-1650.7,-1679.2,-1710.3,-1724,-1710.3,-1679.2,-1650.7,-3620.3,-3673.8,-3814.3,-3972.9,-4044.8,-3972.9,-3814.3,-3673.8,-6596.7,-6750.2,-7162.1,-7642.8,-7865.5,-7642.8,-7162.1,-6750.2,-6596.7,-6750.2,-7162.1,-7642.8,-7865.5,-7642.8,-7162.1,-6750.2,-3620.3,-3673.8,-3814.3,-3972.9,-4044.8,-3972.9,-3814.3,-3673.8,-1639.6,-1650.7,-1679.2,-1710.3,-1724,-1710.3,-1679.2,-1650.7,-784.27,-785.78,-789.63,-793.79,-795.61,-793.79,-789.63,-785.78
-783.51,-785.19,-789.5,-794.2,-796.26,-794.2,-789.5,-785.19,-1634.4,-1646.8,-1678.6,-1713.8,-1729.4,-1713.8,-1678.6,-1646.8,-3596,-3655,-3811.6,-3991.3,-4073.6,-3991.3,-3811.6,-3655,-6527.5,-6696.1,-7154.4,-7699.8,-7956.1,-7699.8,-7154.4,-6696.1,-6527.5,-6696.1,-7154.4,-7699.8,-7956.1,-7699.8,-7154.4,-6696.1,-3596,-3655,-3811.6,-3991.3,-4073.6,-3991.3,-3811.6,-3655,-1634.4,-1646.8,-1678.6,-1713.8,-1729.4,-1713.8,-1678.6,-1646.8,-783.51,-785.19,-789.5,-794.2,-796.26,-794.2,-789.5,-785.19
-782.74,-784.58,-789.35,-794.59,-796.91,-794.59,-789.35,-784.58,-1629.3,-1642.8,-1678,-1717.2,-1734.8,-1717.2,-1678,-1642.8,-3571.8,-3636.2,-3808.7,-4009.7,-4102.7,-4009.7,-3808.7,-3636.2,-6459.4,-6642.3,-7145.9,-7756.9,-8048.3,-7756.9,-7145.9,-6642.3,-6459.4,-6642.3,-7145.9,-7756.9,-8048.3,-7756.9,-7145.9,-6642.3,-3571.8,-3636.2,-3808.7,-4009.7,-4102.7,-4009.7,-3808.7,-3636.2,-1629.3,-1642.8,-1678,-1717.2,-1734.8,-1717.2,-1678,-1642.8,-782.74,-784.58,-789.35,-794.59,-796.91,-794.59,-789.35,-784.58
-781.97,-783.97,-789.18,-794.97,-797.55,-794.97,-789.18,-783.97,-1624.1,-1638.8,-1677.3,-1720.6,-1740.2,-1720.6,-1677.3,-1638.8,-3547.9,-3617.4,-3805.5,-4027.9,-4132.2,-4027.9,-3805.5,-3617.4,-6392.3,-6588.7,-7136.5,-7814.1,-8141.9,-7814.1,-7136.5,-6588.7,-6392.3,-6588.7,-7136.5,-7814.1,-8141.9,-7814.1,-7136.5,-6588.7,-3547.9,-3617.4,-3805.5,-4027.9,-4132.2,-4027.9,-3805.5,-3617.4,-1624.1,-1638.8,-1677.3,-1720.6,-1740.2,-1720.6,-1677.3,-1638.8,-781.97,-783.97,-789.18,-794.97,-797.55,-794.97,-789.18,-783.97
-781.19,-783.34,-789,-795.33,-798.18,-795.33,-789,-783.34,-1619,-1634.8,-1676.5,-1724,-1745.6,-1724,-1676.5,-1634.8,-3524.2,-3598.6,-3801.9,-4046.1,-4161.9,-4046.1,-3801.9,-3598.6,-6326.2,-6535.4,-7126.2,-7871.4,-8237.2,-7871.4,-7126.2,-6535.4,-6326.2,-6535.4,-7126.2,-7871.4,-8237.2,-7871.4,-7126.2,-6535.4,-3524.2,-3598.6,-3801.9,-4046.1,-4161.9,-4046.1,-3801.9,-3598.6,-1619,-1634.8,-1676.5,-1724,-1745.6,-1724,-1676.5,-1634.8,-781.19,-783.34,-789,-795.33,-798.18,-795.33,-789,-783.34
-780.4,-782.71,-788.8,-795.69,-798.8,-795.69,-788.8,-782.71,-1613.9,-1630.8,-1675.7,-1727.3,-1751,-1727.3,-1675.7,-1630.8,-3500.8,-3579.8,-3798.1,-4064.2,-4191.9,-4064.2,-3798.1,-3579.8,-6261.2,-6482.4,-7115,-7928.7,-8334,-7928.7,-7115,-6482.4,-6261.2,-6482.4,-7115,-7928.7,-8334,-7928.7,-7115,-6482.4,-3500.8,-3579.8,-3798.1,-4064.2,-4191.9,-4064.2,-3798.1,-3579.8,-1613.9,-1630.8,-1675.7,-1727.3,-1751,-1727.3,-1675.7,-1630.8,-780.4,-782.71,-788.8,-795.69,-798.8,-795.69,-788.8,-782.71
-779.61,-782.07,-788.58,-796.03,-799.42,-796.03,-788.58,-782.07,-1608.8,-1626.7,-1674.8,-1730.6,-1756.5,-1730.6,-1674.8,-1626.7,-3477.5,-3561.1,-3793.9,-4082.3,-4222.2,-4082.3,-3793.9,-3561.1,-6197.1,-6429.6,-7103,-7986,-8432.4,-7986,-7103,-6429.6,-6197.1,-6429.6,-7103,-7986,-8432.4,-7986,-7103,-6429.6,-3477.5,-3561.1,-3793.9,-4082.3,-4222.2,-4082.3,-3793.9,-3561.1,-1608.8,-1626.7,-1674.8,-1730.6,-1756.5,-1730.6,-1674.8,-1626.7,-779.61,-782.07,-788.58,-796.03,-799.42,-796.03,-788.58,-782.07
-778.82,-781.41,-788.35,-796.36,-800.03,-796.36,-788.35,-781.41,-1603.7,-1622.7,-1673.8,-1733.9,-1761.9,-1733.9,-1673.8,-1622.7,-3454.5,-3542.4,-3789.5,-4100.2,-4252.9,-4100.2,-3789.5,-3542.4,-6133.9,-6377.2,-7090,-8043.3,-8532.5,-8043.3,-7090,-6377.2,-6133.9,-6377.2,-7090,-8043.3,-8532.5,-8043.3,-7090,-6377.2,-3454.5,-3542.4,-3789.5,-4100.2,-4252.9,-4100.2,-3789.5,-3542.4,-1603.7,-1622.7,-1673.8,-1733.9,-1761.9,-1733.9,-1673.8,-1622.7,-778.82,-781.41,-788.35,-796.36,-800.03,-796.36,-788.35,-781.41
-778.02,-780.75,-788.11,-796.68,-800.63,-796.68,-788.11,-780.75,-1598.7,-1618.6,-1672.7,-1737.1,-1767.4,-1737.1,-1672.7,-1618.6,-3431.7,-3523.6,-3784.7,-4118.1,-4283.8,-4118.1,-3784.7,-3523.6,-6071.7,-6325,-7076.2,-8100.7,-8634.2,-8100.7,-7076.2,-6325,-6071.7,-6325,-7076.2,-8100.7,-8634.2,-8100.7,-7076.2,-6325,-3431.7,-3523.6,-3784.7,-4118.1,-4283.8,-4118.1,-3784.7,-3523.6,-1598.7,-1618.6,-1672.7,-1737.1,-1767.4,-1737.1,-1672.7,-1618.6,-778.02,-780.75,-788.11,-796.68,-800.63,-796.68,-788.11,-780.75
-777.21,-780.08,-787.84,-796.98,-801.22,-796.98,-787.84,-780.08,-1593.6,-1614.5,-1671.6,-1740.3,-1772.9,-1740.3,-1671.6,-1614.5,-3409.2,-3505,-3779.7,-4135.9,-4315.1,-4135.9,-3779.7,-3505,-6010.4,-6273.1,-7061.6,-8158,-8737.7,-8158,-7061.6,-6273.1,-6010.4,-6273.1,-7061.6,-8158,-8737.7,-8158,-7061.6,-6273.1,-3409.2,-3505,-3779.7,-4135.9,-4315.1,-4135.9,-3779.7,-3505,-1593.6,-1614.5,-1671.6,-1740.3,-1772.9,-1740.3,-1671.6,-1614.5,-777.21,-780.08,-787.84,-796.98,-801.22,-796.98,-787.84,-780.08
-776.4,-779.39,-787.57,-797.27,-801.81,-797.27,-787.57,-779.39,-1588.6,-1610.4,-1670.5,-1743.5,-1778.4,-1743.5,-1670.5,-1610.4,-3386.8,-3486.3,-3774.3,-4153.6,-4346.7,-4153.6,-3774.3,-3486.3,-5950.1,-6221.5,-7046,-8215.3,-8842.9,-8215.3,-7046,-6221.5,-5950.1,-6221.5,-7046,-8215.3,-8842.9,-8215.3,-7046,-6221.5,-3386.8,-3486.3,-3774.3,-4153.6,-4346.7,-4153.6,-3774.3,-3486.3,-1588.6,-1610.4,-1670.5,-1743.5,-1778.4,-1743.5,-1670.5,-1610.4,-776.4,-779.39,-787.57,-797.27,-801.81,-797.27,-787.57,-779.39
-775.59,-778.7,-787.27,-797.55,-802.39,-797.55,-787.27,-778.7,-1583.6,-1606.3,-1669.2,-1746.6,-1783.9,-1746.6,-1669.2,-1606.3,-3364.7,-3467.7,-3768.7,-4171.2,-4378.6,-4171.2,-3768.7,-3467.7,-5890.6,-6170.2,-7029.6,-8272.6,-8949.9,-8272.6,-7029.6,-6170.2,-5890.6,-6170.2,-7029.6,-8272.6,-8949.9,-8272.6,-7029.6,-6170.2,-3364.7,-3467.7,-3768.7,-4171.2,-4378.6,-4171.2,-3768.7,-3467.7,-1583.6,-1606.3,-1669.2,-1746.6,-1783.9,-1746.6,-1669.2,-1606.3,-775.59,-778.7,-787.27,-797.55,-802.39,-797.55,-787.27,-778.7
-774.77,-778,-786.96,-797.82,-802.96,-797.82,-786.96,-778,-1578.6,-1602.1,-1667.9,-1749.7,-1789.4,-1749.7,-1667.9,-1602.1,-3342.7,-3449.1,-3762.8,-4188.6,-4410.8,-4188.6,-3762.8,-3449.1,-5832,-6119.2,-7012.4,-8329.9,-9058.8,-8329.9,-7012.4,-6119.2,-5832,-6119.2,-7012.4,-8329.9,-9058.8,-8329.9,-7012.4,-6119.2,-3342.7,-3449.1,-3762.8,-4188.6,-4410.8,-4188.6,-3762.8,-3449.1,-1578.6,-1602.1,-1667.9,-1749.7,-1789.4,-1749.7,-1667.9,-1602.1,-774.77,-778,-786.96,-797.82,-802.96,-797.82,-786.96,-778
-773.94,-777.29,-786.64,-798.07,-803.52,-798.07,-786.64,-777.29,-1573.6,-1598,-1666.6,-1752.7,-1794.9,-1752.7,-1666.6,-1598,-3321,-3430.5,-3756.5,-4206,-4443.4,-4206,-3756.5,-3430.5,-5774.3,-6068.6,-6994.3,-8387,-9169.4,-8387,-6994.3,-6068.6,-5774.3,-6068.6,-6994.3,-8387,-9169.4,-8387,-6994.3,-6068.6,-3321,-3430.5,-3756.5,-4206,-4443.4,-4206,-3756.5,-3430.5,-1573.6,-1598,-1666.6,-1752.7,-1794.9,-1752.7,-1666.6,-1598,-773.94,-777.29,-786.64,-798.07,-803.52,-798.07,-786.64,-777.29
-773.11,-776.57,-786.3,-798.31,-804.07,-798.31,-786.3,-776.57,-1568.6,-1593.8,-1665.1,-1755.7,-1800.4,-1755.7,-1665.1,-1593.8,-3299.5,-3412,-3750,-4223.2,-4476.3,-4223.2,-3750,-3412,-5717.4,-6018.2,-6975.3,-8444.1,-9282,-8444.1,-6975.3,-6018.2,-5717.4,-6018.2,-6975.3,-8444.1,-9282,-8444.1,-6975.3,-6018.2,-3299.5,-3412,-3750,-4223.2,-4476.3,-4223.2,-3750,-3412,-1568.6,-1593.8,-1665.1,-1755.7,-1800.4,-1755.7,-1665.1,-1593.8,-773.11,-776.57,-786.3,-798.31,-804.07,-798.31,-786.3,-776.57
-772.27,-775.84,-785.94,-798.53,-804.62,-798.53,-785.94,-775.84,-1563.7,-1589.6,-1663.6,-1758.6,-1806,-1758.6,-1663.6,-1589.6,-3278.2,-3393.5,-3743.2,-4240.3,-4509.6,-4240.3,-3743.2,-3393.5,-5661.3,-5968.2,-6955.5,-8501.1,-9396.5,-8501.1,-6955.5,-5968.2,-5661.3,-5968.2,-6955.5,-8501.1,-9396.5,-8501.1,-6955.5,-5968.2,-3278.2,-3393.5,-3743.2,-4240.3,-4509.6,-4240.3,-3743.2,-3393.5,-1563.7,-1589.6,-1663.6,-1758.6,-1806,-1758.6,-1663.6,-1589.6,-772.27,-775.84,-785.94,-798.53,-804.62,-798.53,-785.94,-775.84
-771.43,-775.11,-785.57,-798.75,-805.15,-798.75,-785.57,-775.11,-1558.7,-1585.4,-1662.1,-1761.5,-1811.5,-1761.5,-1662.1,-1585.4,-3257,-3375.1,-3736.1,-4257.3,-4543.2,-4257.3,-3736.1,-3375.1,-5606.1,-5918.5,-6934.9,-8558,-9513,-8558,-6934.9,-5918.5,-5606.1,-5918.5,-6934.9,-8558,-9513,-8558,-6934.9,-5918.5,-3257,-3375.1,-3736.1,-4257.3,-4543.2,-4257.3,-3736.1,-3375.1,-1558.7,-1585.4,-1662.1,-1761.5,-1811.5,-1761.5,-1662.1,-1585.4,-771.43,-775.11,-785.57,-798.75,-805.15,-798.75,-785.57,-775.11
-770.59,-774.36,-785.19,-798.95,-805.68,-798.95,-785.19,-774.36,-1553.8,-1581.2,-1660.4,-1764.4,-1817.1,-1764.4,-1660.4,-1581.2,-3236.1,-3356.7,-3728.8,-4274.2,-4577.1,-4274.2,-3728.8,-3356.7,-5551.6,-5869.1,-6913.4,-8614.7,-9631.5,-8614.7,-6913.4,-5869.1,-5551.6,-5869.1,-6913.4,-8614.7,-9631.5,-8614.7,-6913.4,-5869.1,-3236.1,-3356.7,-3728.8,-4274.2,-4577.1,-4274.2,-3728.8,-3356.7,-1553.8,-1581.2,-1660.4,-1764.4,-1817.1,-1764.4,-1660.4,-1581.2,-770.59,-774.36,-785.19,-798.95,-805.68,-798.95,-785.19,-774.36
-769.74,-773.6,-784.78,-799.13,-806.2,-799.13,-784.78,-773.6,-1548.9,-1576.9,-1658.7,-1767.2,-1822.7,-1767.2,-1658.7,-1576.9,-3215.4,-3338.3,-3721.1,-4290.9,-4611.5,-4290.9,-3721.1,-3338.3,-5498,-5820.1,-6891.1,-8671.3,-9752,-8671.3,-6891.1,-5820.1,-5498,-5820.1,-6891.1,-8671.3,-9752,-8671.3,-6891.1,-5820.1,-3215.4,-3338.3,-3721.1,-4290.9,-4611.5,-4290.9,-3721.1,-3338.3,-1548.9,-1576.9,-1658.7,-1767.2,-1822.7,-1767.2,-1658.7,-1576.9,-769.74,-773.6,-784.78,-799.13,-806.2,-799.13,-784.78,-773.6
-768.88,-772.84,-784.37,-799.3,-806.72,-799.3,-784.37,-772.84,-1544,-1572.7,-1657,-1770,-1828.3,-1770,-1657,-1572.7,-3194.8,-3320,-3713.2,-4307.5,-4646.1,-4307.5,-3713.2,-3320,-5445.1,-5771.3,-6868.1,-8727.7,-9874.6,-8727.7,-6868.1,-5771.3,-5445.1,-5771.3,-6868.1,-8727.7,-9874.6,-8727.7,-6868.1,-5771.3,-3194.8,-3320,-3713.2,-4307.5,-4646.1,-4307.5,-3713.2,-3320,-1544,-1572.7,-1657,-1770,-1828.3,-1770,-1657,-1572.7,-768.88,-772.84,-784.37,-799.3,-806.72,-799.3,-784.37,-772.84
-768.02,-772.07,-783.93,-799.46,-807.22,-799.46,-783.93,-772.07,-1539.1,-1568.4,-1655.2,-1772.7,-1833.9,-1772.7,-1655.2,-1568.4,-3174.5,-3301.7,-3704.9,-4323.9,-4681.1,-4323.9,-3704.9,-3301.7,-5392.9,-5723,-6844.1,-8783.9,-9999.3,-8783.9,-6844.1,-5723,-5392.9,-5723,-6844.1,-8783.9,-9999.3,-8783.9,-6844.1,-5723,-3174.5,-3301.7,-3704.9,-4323.9,-4681.1,-4323.9,-3704.9,-3301.7,-1539.1,-1568.4,-1655.2,-1772.7,-1833.9,-1772.7,-1655.2,-1568.4,-768.02,-772.07,-783.93,-799.46,-807.22,-799.46,-783.93,-772.07
-767.16,-771.29,-783.48,-799.61,-807.72,-799.61,-783.48,-771.29,-1534.2,-1564.2,-1653.3,-1775.4,-1839.5,-1775.4,-1653.3,-1564.2,-3154.3,-3283.5,-3696.5,-4340.1,-4716.5,-4340.1,-3696.5,-3283.5,-5341.5,-5674.9,-6819.4,-8839.9,-10126,-8839.9,-6819.4,-5674.9,-5341.5,-5674.9,-6819.4,-8839.9,-10126,-8839.9,-6819.4,-5674.9,-3154.3,-3283.5,-3696.5,-4340.1,-4716.5,-4340.1,-3696.5,-3283.5,-1534.2,-1564.2,-1653.3,-1775.4,-1839.5,-1775.4,-1653.3,-1564.2,-767.16,-771.29,-783.48,-799.61,-807.72,-799.61,-783.48,-771.29
-766.29,-770.5,-783.02,-799.74,-808.2,-799.74,-783.02,-770.5,-1529.3,-1559.9,-1651.4,-1778,-1845.1,-1778,-1651.4,-1559.9,-3134.3,-3265.4,-3687.7,-4356.2,-4752.3,-4356.2,-3687.7,-3265.4,-5290.8,-5627.2,-6793.9,-8895.7,-10255,-8895.7,-6793.9,-5627.2,-5290.8,-5627.2,-6793.9,-8895.7,-10255,-8895.7,-6793.9,-5627.2,-3134.3,-3265.4,-3687.7,-4356.2,-4752.3,-4356.2,-3687.7,-3265.4,-1529.3,-1559.9,-1651.4,-1778,-1845.1,-1778,-1651.4,-1559.9,-766.29,-770.5,-783.02,-799.74,-808.2,-799.74,-783.02,-770.5
